distrito,2q 2006,4q 2006,2q 2007,4q 2007,2q 2008,4q 2008,2q 2009,4q 2009,1q 2010,2q 2010,3q 2010,4q 2010,1q 2011,2q 2011,3q 2011,4q 2011,1q 2012,2q 2012,3q 2012,4q 2012,1q 2013,2q 2013,3q 2013,4q 2013,1q 2014,2q 2014,3q 2014,4q 2014,1q 2015,2q 2015,3q 2015,4q 2015,1q 2016,2q 2016,3q 2016,4q 2016
Arganzuela, n.d. ,n.d.,13,14,"13,57","13,19","12,71","12,73","12,66","12,28","12,03","12,14","12,06","12,12","11,84","11,66","11,56","11,58","11,5","11,26","11,24","11,01","10,89","10,89","10,94","10,68","10,77","10,98","11,17","11,09","11,94","12,01","12,17","11,98","13,41","13,47"
Barajas, n.d. ,n.d.,11,12,"12,07","11,61","11,02","10,82","10,76","10,87","10,71","10,76","11,24","11,11","10,84","11,14","10,84","10,96","10,47","10,38","10,41","10,3","10,01","10,18","10,01","9,85","9,78","9,49","10,04","9,81","9,87","9,99","10,25","10,62","10,97","10,58"
Carabanchel, n.d. ,n.d.,11,12,"11,93","11,21","10,63","10,58","10,53","10,55","10,3","10,36","10,34","10,14","9,92","10,07","9,88","9,85","9,6","9,43","9,16","9,02","9,22","8,81","8,83","8,27","8,16","8,35","8,36","8,47","8,87","9,23","8,95","9,3","9,66","10,43"
Centro, n.d. ,n.d.,18,18,"17,62","16,86","15,79","15,61","15,53","15,22","15,16","15,56","15,08","14,93","15,02","15,01","14,82","14,48","14,1","13,96","13,7","13,5","13,49","13,38","13,59","13,39","13,46","13,67","13,84","13,74","14,51","15,25","15,91","15,97","16,91","17,69"
Chamartín, n.d. ,n.d.,14,15,"14,82","14,69","14,02","13,87","13,8","13,6","13,63","13,67","13,4","13,54","13,55","13,62","13,45","13,06","12,7","12,52","12,26","12,06","12,57","12,27","12,27","12,26","12,17","12,4","12,56","12,49","12,88","13,17","13,57","13,85","14,27","14,09"
Chamberí, n.d. ,n.d.,15,16,"16,26","15,42","15,14","14,46","14,38","14,39","14,4","14,17","14,13","14,1","14,14","13,95","13,71","13,73","13,94","13,33","13,07","12,99","12,96",13,"13,37","13,21","13,23","13,46","13,58","13,46","14,05","14,65","14,76","15,19","15,88","17,32"
Ciudad Lineal, n.d. ,n.d.,13,13,"13,29","12,58","11,74","11,64","11,58","11,67","11,41","11,16","11,28","11,58","11,45","11,35","11,29","11,21","10,96","10,89","10,39","10,2","10,48","10,22","10,31","10,19","10,05","10,2","10,44","10,39","10,7","11,28","11,26","11,12","11,59","12,23"
Fuencarral, n.d. ,n.d.,10,11,"11,89","11,37","10,93","10,67","10,61","10,74","10,67","10,57","10,64","10,85","10,91","10,69","10,47","10,5","10,3","10,07",10,"10,03","10,2","9,88","10,13","9,95","9,8","10,23","10,27","10,24","10,39","10,66","10,65","10,7","11,33","11,42"
Hortaleza, n.d. ,n.d.,13,13,"13,15","12,64","12,2","12,07","12,01","11,84","11,77","11,68","11,7","11,87","12,01","11,95","11,88","11,38","11,54","11,4","11,34","10,89","10,73","10,9","11,01","10,57","10,54","10,32","10,69","10,56",11,"11,05","10,89","11,09","11,67","11,6"
Latina, n.d. ,n.d.,11,12,"11,91","11,34","10,6","10,22","10,17","10,17","10,09","10,06","9,83","9,96","9,83","9,81","9,83","9,54","9,58","9,43","9,04","8,8","8,92","8,45","9,03","8,56","8,66","8,5","8,61","8,65","8,75","9,27","9,42","9,37","9,9","10,41"
Moncloa, n.d. ,n.d.,13,13,"14,11","14,24","13,58","13,39","13,31","13,35","13,29","13,01","12,82","13,15","13,26","13,03","12,51","12,38","12,43","12,29","11,56","11,77","11,75","11,36","12,35",12,"11,68","11,96","12,03","12,27","12,86","12,31","12,84","12,83","13,84","14,4"
Moratalaz, n.d. ,n.d.,11,11,"11,93","10,97","10,23","10,2","10,14","10,08","9,88","9,9","9,83","9,54","9,43","9,49","9,27","9,2","9,21","8,93","8,93","8,71","8,48","8,33","8,5","8,37","8,36","8,51","8,75","8,57","8,56","8,43","8,89","9,26","9,85","9,72"
Puente De Vallecas, n.d. ,n.d.,12,12,"12,42","11,82","11,02","10,55","10,49","10,67","10,58","10,56","10,62","10,37","10,18","10,3","10,09","9,81","9,63","9,55","9,16","9,22","9,08","8,64","8,61","8,41","8,29","8,07","8,25","8,5","8,67","8,99","8,98","9,08","9,48","10,22"
Retiro, n.d. ,n.d.,14,14,"14,24","13,97","13,02","12,35","12,28","12,15","12,27","12,37","12,71","12,91","12,48","12,7","12,6","12,36","12,17","11,95","11,43","11,42","11,35","11,52","11,63","11,4","11,66","11,66","12,2","11,82","12,65","13,18","13,52","13,75","14,58","14,21"
Salamanca, n.d. ,n.d.,15,17,"16,88","16,32","15,4","14,94","14,86","14,99","14,69","14,45","14,94","14,84","14,8","14,86","14,6","14,21","14,14","14,31","13,54","13,53","13,59","13,29","13,97","13,43","13,53","13,8","13,73","13,79","14,67","15,05","15,64","15,58","16,11","16,71"
San Blas, n.d. ,n.d.,12,13,"12,99","11,94","11,12","10,84","10,78","10,75","10,87","10,79","10,83","10,86","10,81","10,59","10,46","10,39","10,26","9,73","9,55","9,35","9,46","9,28","9,38","9,2","9,17","9,23","9,43","9,26","9,59","9,68","9,65","9,7","10,08","10,62"
Tetuán, n.d. ,n.d.,12,13,"13,1","12,81","12,29","12,06","11,99","11,66","11,68","11,85","11,7","11,55","11,57","11,23","11,36","11,26","11,24","11,06","10,67","10,56","11,27","11,22","11,22","11,06","11,12","11,29","11,44","11,79","12,47","12,53","12,91","12,79","13,93","14,99"
Usera, n.d. ,n.d.,11,12,"12,42","11,65","10,79","10,17","10,12","10,23","10,39","10,41","10,16","9,96","10,1","9,76","9,85","9,52","9,09","9,23","9,03",9,"8,81","8,84","9,19","8,42","8,4","8,42","8,67","8,78","9,59","9,89","9,74","9,42","9,75","9,75"
Vicálvaro, n.d. ,n.d.,10,10,"10,85","10,76","10,24","10,18","10,13","9,83","9,61","9,28","9,54","9,41","9,15","9,09","9,25","8,9","8,96","8,69","8,57","8,61","8,22","8,18","7,97","8,26","7,91","8,31","8,4","8,22","8,19","8,67","8,36","9,01","9,79","9,11"
Villa De Vallecas, n.d. ,n.d.,10,11,"11,09","10,69","10,11","10,09","10,04","9,92","9,65","9,64","9,87","9,56","9,67","9,48","9,48","9,23","9,34","9,17","9,03","8,82","8,79","8,75","8,77","8,59","8,51","8,7","8,63","8,75","8,76","8,95","9,19","9,05","9,12","9,68"
Villaverde,11,n.d.,10,11,"11,23","10,63","10,04","9,76","9,71","9,6","9,42","9,75","9,49","9,15","9,11","9,22","9,08","9,24","8,93","9,06","8,41","8,22",8,"7,93","8,09","7,81","7,59","7,78","7,95","7,75","8,33","8,87","8,21","8,18","8,42","8,92"
