Country,City,District,Neighborhood,Neighborhood_lookup,Subdivision,Lat,Lon,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Spain,Madrid,Centro,011 Palacio,Palacio,,,,2610,3279,3605,4128,4503,4555,4807,4544,4239,4113,3850,3519,3397,3369,3682,3731
Spain,Madrid,Centro,012 Embajadores,Lavapiés-Embajadores,,,,2107,2715,3022,3401,3852,4252,4394,3782,3601,3489,3215,2721,2897,2697,3000,3240
Spain,Madrid,Centro,013 Cortes,Huertas-Cortes,,,,2611,3070,3683,4107,4610,4858,4922,4401,4101,4272,4043,3715,3358,3541,3714,3616
Spain,Madrid,Centro,014 Justicia,Chueca-Justicia,,,,2496,3103,3736,4151,4396,4967,5027,4992,4915,4653,4539,4007,3969,3902,4326,4612
Spain,Madrid,Centro,015 Universidad,Malasaña-Universidad,,,,2317,2870,3352,3857,4337,4602,4747,4263,4006,3953,3604,3230,3297,3199,3476,3845
Spain,Madrid,Centro,016 Sol,Sol,,,,2450,3108,3502,4029,4591,4627,4876,4465,4091,4183,3921,3517,3445,3419,3716,3788
Spain,Madrid,Arganzuela,021 Imperial,Imperial,,,,2264,2934,3591,3507,3711,4254,4240,3723,3541,3352,3104,2816,2752,2731,2697,2920
Spain,Madrid,Arganzuela,022 Las Acacias,Acacias,,,,2237,2993,3506,3793,4178,4453,4309,3940,3743,3588,3365,2957,2918,2804,2966,3193
Spain,Madrid,Arganzuela,023 La Chopera,Chopera,,,,1939,2576,3222,3434,3680,3972,3942,3503,3316,3123,2894,2379,2267,2190,2355,2649
Spain,Madrid,Arganzuela,024 Legazpi,Legazpi,,,,2313,2714,3320,3714,4083,4251,4261,3916,3988,4010,3847,3428,3428,3307,3349,3395
Spain,Madrid,Arganzuela,025 Delicias,Delicias,,,,2254,3008,3279,3751,3882,4295,4138,3820,3497,3375,3206,2825,2710,2564,2592,3025
Spain,Madrid,Arganzuela,026 Palos de Moguer,Palos de Moguer,,,,,2783,3297,3497,3945,4246,4083,3809,3477,3595,3241,2831,2800,2529,2725,2976
Spain,Madrid,Arganzuela,027 Atocha,Atocha,,,,2312,,,,,,,,,,,,,,,
Spain,Madrid,Retiro,031 Pacífico,Pacífico,,,,2458,3134,3774,3853,4142,4431,4490,3978,3854,3789,3506,3061,2821,2758,2943,3084
Spain,Madrid,Retiro,032 Adelfas,Adelfas,,,,2435,2709,3561,3669,3945,4436,4555,4050,3834,3677,3420,2991,2696,2686,2941,3180
Spain,Madrid,Retiro,033 Estrella,Estrella,,,,2485,2937,3280,3815,4016,4339,4523,4066,3950,3817,3595,3111,2847,2831,3083,3003
Spain,Madrid,Retiro,034 Ibiza,Ibiza,,,,2726,3374,4201,4515,4582,4991,4953,4759,4622,4253,4130,3605,3478,3595,3756,3939
Spain,Madrid,Retiro,035 Jerónimos,Jerónimos,,,,3442,4640,4665,4595,5190,5795,5790,5880,6053,6754,6233,5415,4973,4765,5035,5246
Spain,Madrid,Retiro,036 Niño Jesús,Niño Jesús,,,,3084,3879,4025,4583,4638,4916,5284,4746,4537,4514,4094,3535,3398,3458,3460,3586
Spain,Madrid,Salamanca,041 Recoletos,Recoletos,,,,3423,4369,5584,5543,6055,7015,7084,6965,6523,6435,5998,5452,5440,5578,5843,6144
Spain,Madrid,Salamanca,042 Goya,Goya,,,,2962,3801,4194,4705,4637,5121,5328,5030,4808,4667,4349,3851,3713,3819,4097,4213
Spain,Madrid,Salamanca,043 Fuente del Berro,Fuente del Berro,,,,2527,3185,3751,4055,4239,4518,4678,4187,4026,3986,3525,3095,2910,2876,2985,3156
Spain,Madrid,Salamanca,044 Guindalera,Guindalera,,,,2507,3116,3575,3795,4120,4415,4557,4092,4035,3850,3515,3120,2948,2863,2990,3055
Spain,Madrid,Salamanca,045 Lista,Lista,,,,3019,3898,4192,4682,4961,5299,5483,5196,4853,4922,4543,4003,3873,3989,4024,4465
Spain,Madrid,Salamanca,046 Castellana,Castellana,,,,4202,4452,4983,5376,5591,6135,6237,6973,6344,6001,5836,5158,5077,4898,5036,5445
Spain,Madrid,Chamartín,051 El Viso,El Viso,,,,3814,4328,4432,5173,5510,6249,6274,6439,6123,5785,5623,5021,4482,4459,4545,4919
Spain,Madrid,Chamartín,052 Prosperidad,Prosperidad,,,,2702,3401,3720,3869,4245,4345,4619,4223,4018,3950,3640,3119,2971,3006,2988,3302
Spain,Madrid,Chamartín,053 Ciudad Jardín,Ciudad Jardín,,,,2547,3382,3827,4009,4286,4691,4785,4227,4009,3903,3488,3235,3182,2839,3055,3416
Spain,Madrid,Chamartín,054 Hispanoamérica,Bernabéu-Hispanoamérica,,,,3198,3982,4462,4852,5129,5252,5663,5740,5223,4933,4675,4289,3804,3765,3826,4047
Spain,Madrid,Chamartín,055 Nueva España,Nueva España,,,,3467,4264,5003,4935,5533,5576,5916,5880,5727,5374,5011,4471,4236,4186,4278,4416
Spain,Madrid,Chamartín,056 Castilla,Castilla,,,,2848,3160,3806,4076,4486,4701,4884,4437,4176,4200,3849,3300,3123,3015,3163,3165
Spain,Madrid,Tetuán,061 Bellas Vistas,Bellas Vistas,,,,2091,2821,3210,3523,3895,4024,3914,3508,3278,3053,2868,2449,2381,2200,2294,2426
Spain,Madrid,Tetuán,062 Cuatro Caminos,Cuatro Caminos,,,,2864,3621,3851,4152,4312,4536,4383,4285,4059,3922,3662,3134,3011,2879,3035,3296
Spain,Madrid,Tetuán,063 Castillejos,Cuzco-Castillejos,,,,2931,3576,3943,4412,4494,5049,4815,4604,4239,4280,3895,3412,3099,3150,3275,3476
Spain,Madrid,Tetuán,064 Almenara,Ventilla-Almenara,,,,2268,3023,3382,3638,3879,4027,4104,3607,3563,3315,2980,2593,2386,2235,2140,2407
Spain,Madrid,Tetuán,065 Valdeacederas,Valdeacederas,,,,2200,2814,3257,3475,3743,3918,4003,3554,3360,3285,2896,2456,2317,2161,2198,2262
Spain,Madrid,Tetuán,066 Berruguete,Berruguete,,,,2168,2877,3208,3573,3733,4012,4001,3360,3181,3078,2842,2608,2306,2159,2236,2394
Spain,Madrid,Chamberí,071 Gaztambide,Gaztambide,,,,2583,3285,4046,4293,4634,4760,5068,4555,4198,4210,3919,3258,3250,3095,3343,3649
Spain,Madrid,Chamberí,072 Arapiles,Arapiles,,,,2668,3498,4010,4369,4547,5043,5125,4498,4434,4303,3898,3417,3234,3479,3629,3885
Spain,Madrid,Chamberí,073 Trafalgar,Trafalgar,,,,2920,3511,4107,4501,5037,5224,5401,4971,4731,4524,4068,3705,3421,3503,3782,4047
Spain,Madrid,Chamberí,074 Almagro,Almagro,,,,3308,4247,5057,5141,5727,6164,6191,6243,6275,5786,5611,4908,4470,4527,4460,4989
Spain,Madrid,Chamberí,075 Ríos Rosas,Nuevos Ministerios-Ríos Rosas,,,,2939,3678,4297,4403,4406,4966,5243,4731,4629,4408,4085,3589,3403,3417,3643,3920
Spain,Madrid,Chamberí,076 Vallehermoso,Vallehermoso,,,,3016,3191,4201,4445,4671,4673,5066,4756,4473,4413,3951,3588,3353,3317,3353,3542
Spain,Madrid,Fuencarral-El Pardo,081 El Pardo,El Pardo,,,,2552,,2171,,,,,,,,,,,,,
Spain,Madrid,Fuencarral-El Pardo,082 Fuentelarreina,Fuentelarreina,,,,2499,,2574,,,,4271,,,,,3301,2845,2731,2770,3004
Spain,Madrid,Fuencarral-El Pardo,083 Peña Grande,Peñagrande,,,,2086,2401,3135,3606,3793,4152,4075,3704,3667,3573,3326,2919,2867,2634,2681,2751
Spain,Madrid,Fuencarral-El Pardo,084 El Pilar,Pilar,,,,2198,2944,3399,3679,3696,3932,3957,3495,3435,3323,3011,2573,2283,2174,2214,2494
Spain,Madrid,Fuencarral-El Pardo,085 La Paz,La Paz,,,,2617,3101,3550,3645,3884,4244,4242,4114,3916,3879,3572,3111,3079,2951,2930,2960
Spain,Madrid,Fuencarral-El Pardo,086 Valverde,Valverde,Tres Olivos,40.499431,-3.691770,,,,,,,,,2966,2874,2612,2255,2127,1770,1921,1872
Spain,Madrid,Fuencarral-El Pardo,086 Valverde,Valverde,PAU Las Tablas,40.505960,-3.670523,,,,,,,,,3860,4081,3903,3479,,,3312,3478
Spain,Madrid,Fuencarral-El Pardo,087 Mirasierra,Mirasierra,,,,2681,3268,3633,3986,4016,4239,4364,4302,4189,4065,3773,3214,3102,3078,3268,3401
Spain,Madrid,Fuencarral-El Pardo,088 El Goloso,El Goloso,,,,,,,,,,4092,4180,4248,4298,4108,3658,3420,3477,3540,3679
Spain,Madrid,Moncloa-Aravaca,091 Casa de Campo,Casa de Campo,,,,2559,3100,3461,3622,4499,4408,4403,3721,3587,3397,3198,2962,2821,2658,2729,3012
Spain,Madrid,Moncloa-Aravaca,092 Argüelles,Argüelles,,,,2849,3640,3889,4362,4468,4826,4889,4683,4610,4344,4178,3767,3430,3307,3433,3944
Spain,Madrid,Moncloa-Aravaca,093 Ciudad Universitaria,Ciudad Universitaria,,,,2403,2687,3529,3881,4075,4543,4675,4391,4216,3866,3703,3254,3168,3045,3022,3055
Spain,Madrid,Moncloa-Aravaca,094 Valdezarza,Valdezarza,,,,2313,2808,3206,3307,3822,4071,4227,3655,3507,3253,2785,2477,2481,2166,2256,2367
Spain,Madrid,Moncloa-Aravaca,095 Valdemarín,Valdemarín,,,,3106,3524,3799,4177,4412,5056,5254,5154,5240,5165,4802,4098,4101,3865,3995,3951
Spain,Madrid,Moncloa-Aravaca,096 El Plantío,El Plantío,,,,1999,,2685,,,,,,,,,,,,,
Spain,Madrid,Moncloa-Aravaca,097 Aravaca,Aravaca,,,,2003,2320,2920,3540,4000,4427,4478,4104,3880,3928,3733,3361,3141,3191,3310,3365
Spain,Madrid,Latina,101 Los Cármenes,Los Cármenes,,,,1709,2332,2850,3028,3274,3665,3428,3012,2930,2711,2471,2193,2078,1656,1668,1884
Spain,Madrid,Latina,102 Puerta del Ángel,Puerta del Angel,,,,1713,2238,2681,3033,3363,3501,3336,3078,2792,2672,2350,1967,1870,1632,1721,1955
Spain,Madrid,Latina,103 Lucero,Lucero,,,,1801,2238,2631,2848,3257,3433,3343,3036,2705,2541,2246,2002,1850,1699,1665,1734
Spain,Madrid,Latina,104 Aluche,Aluche,,,,1610,2426,2585,2977,3125,3444,3303,2911,2608,2549,2270,1892,1897,1503,1581,1676
Spain,Madrid,Latina,105 Campamento,Campamento,,,,1615,2270,2806,3040,3112,3448,3299,2872,2644,2518,2190,1941,1933,1572,1638,1770
Spain,Madrid,Latina,106 Cuatro Vientos,Cuatro Vientos,,,,1710,,3118,,,,,,,,,,,,,
Spain,Madrid,Latina,107 Las Águilas,Las Águilas,,,,1788,2367,2750,2934,3068,3303,3291,2842,2584,2415,2173,1783,1749,1481,1555,1697
Spain,Madrid,Carabanchel,111 Comillas,Comillas,,,,1761,2405,2643,2851,3177,3429,3400,3050,2904,2687,2427,2046,1883,1676,1739,1805
Spain,Madrid,Carabanchel,112 Opañel,Opañel,,,,1626,2262,2749,2844,2954,3542,3379,2973,2695,2521,2249,1921,1804,1641,1659,1721
Spain,Madrid,Carabanchel,113 San Isidro,San Isidro,,,,1721,2067,2549,2869,3219,3502,3317,3037,2885,2493,2255,1949,1881,1566,1611,1665
Spain,Madrid,Carabanchel,114 Vista Alegre,Vista Alegre,,,,1812,2226,2675,2784,3219,3439,3278,2822,2553,2463,2187,1779,1719,1508,1481,1593
Spain,Madrid,Carabanchel,115 Puerta Bonita,Puerta Bonita,,,,1664,2106,2491,2771,3150,3263,3193,2793,2545,2359,2029,1681,1603,1420,1377,1510
Spain,Madrid,Carabanchel,116 Buenavista,Buenavista,,,,1606,2127,2728,2840,3339,3532,3368,3161,2612,2385,2043,1956,1741,1438,1359,1480
Spain,Madrid,Carabanchel,116 Buenavista,Buenavista,PAU de Carabanchel,40.364258,-3.761437,,,,,,,,,3420,3457,3160,2725,2879,2645,2576,2622
Spain,Madrid,Carabanchel,117 Abrantes,Abrantes,,,,1719,2150,2703,2858,3171,3243,3311,2910,2760,2439,2169,1718,1647,1359,1421,1466
Spain,Madrid,Usera,121 Orcasitas,Orcasitas,,,,1298,,2313,2466,2982,3225,3076,2701,2457,2204,1956,1674,1577,1518,1431,1415
Spain,Madrid,Usera,122 Orcasur,12 de Octubre-Orcasur,,,,1745,2257,2656,,,,3228,2802,2537,2273,2215,1792,1775,1536,1468,1421
Spain,Madrid,Usera,123 San Fermín,San Fermín,,,,1576,2162,2492,2617,2921,3102,3086,2817,2729,2593,2166,1904,1744,1568,1656,1459
Spain,Madrid,Usera,124 Almendrales,Almendrales,,,,1696,2176,2699,2791,3177,3381,3212,2962,2636,2572,2092,1875,1731,1452,1512,1642
Spain,Madrid,Usera,125 Moscardó,Moscardó,,,,1636,2159,2734,3007,3232,3338,3250,2919,2544,2402,2151,1901,1720,1512,1539,1692
Spain,Madrid,Usera,126 Zofío,Zofío,,,,1654,1819,2725,2781,3062,3411,3279,,2498,2262,1980,1722,1628,1398,1354,1380
Spain,Madrid,Usera,127 Pradolongo,Pradolongo,,,,1690,2221,2576,2883,3231,3630,3375,2837,2533,2388,1951,1707,1490,1303,1364,1449
Spain,Madrid,Puente de Vallecas,131 Entrevías,Entrevías,,,,1170,1770,2274,2597,2874,3194,3059,2494,2113,1870,1578,1388,1261,1061,1092,1118
Spain,Madrid,Puente de Vallecas,132 San Diego,San Diego,,,,1766,2146,2694,2941,3257,3387,3225,2752,2512,2361,1982,1700,1495,1339,1339,1370
Spain,Madrid,Puente de Vallecas,133 Palomeras Bajas,Palomeras Bajas,,,,1699,2100,2507,2778,3243,3560,3232,2804,2628,2329,2027,1759,1646,1416,1402,1469
Spain,Madrid,Puente de Vallecas,134 Palomeras Sureste,Palomeras Sureste,,,,1645,1960,2550,2735,3112,3367,3253,2807,2551,2464,2077,1764,1961,1686,1582,1450
Spain,Madrid,Puente de Vallecas,135 Portazgo,Portazgo,,,,1513,1595,2275,2645,3138,3293,3273,2770,2507,2133,1861,1603,1482,1245,1239,1316
Spain,Madrid,Puente de Vallecas,136 Numancia,Numancia,,,,1901,2242,2725,3040,3270,3490,3303,2942,2596,2413,1991,1751,1707,1406,1460,1503
Spain,Madrid,Moratalaz,141 Pavones,Pavones,,,,1914,2157,2575,2970,3098,3398,3290,,,,2208,,,,,
Spain,Madrid,Moratalaz,142 Horcajo,Horcajo,,,,,,3592,3359,,,,,,,,,,,,
Spain,Madrid,Moratalaz,143 Marroquina,Marroquina,,,,2187,2710,3293,3327,3506,3938,3745,3539,3250,,2774,2314,2398,2196,2187,2398
Spain,Madrid,Moratalaz,144 Media Legua,Media Legua,,,,1975,2563,2908,3295,3682,3613,3558,3131,3165,2852,2509,2150,2131,1882,1936,2133
Spain,Madrid,Moratalaz,145 Fontarrón,Fontarrón,,,,1904,2622,2670,2919,3133,3459,3315,2832,2539,2496,2143,1952,1613,1626,1641,1729
Spain,Madrid,Moratalaz,146 Vinateros,Vinateros,,,,1952,2332,2787,3065,3214,3506,3478,3010,2728,2676,2320,1910,,1848,1812,1952
Spain,Madrid,Ciudad Lineal,151 Ventas,Ventas,,,,1947,2557,3059,3162,3514,3712,3691,3226,2986,2780,2477,2176,2049,1729,1826,1929
Spain,Madrid,Ciudad Lineal,152 Pueblo Nuevo,Pueblo Nuevo,,,,2026,2476,2987,3117,3395,3568,3568,3114,2890,2692,2390,2037,2025,1731,1733,1839
Spain,Madrid,Ciudad Lineal,153 Quintana,Quintana,,,,2344,2488,3371,3403,3894,4033,3861,3322,3204,2980,2666,2244,2246,2071,2103,2174
Spain,Madrid,Ciudad Lineal,154 Concepción,Concepción,,,,2477,3451,3939,3727,3792,4110,3975,3716,3496,3434,3187,2960,2570,2472,2313,2464
Spain,Madrid,Ciudad Lineal,155 San Pascual,San Pascual,,,,2788,3115,3327,4397,4224,4295,4397,4352,4049,3771,3746,3299,3085,2939,2929,3032
Spain,Madrid,Ciudad Lineal,156 San Juan Bautista,San Juan Bautista,,,,2894,3583,4042,4567,4577,4762,4526,4773,4643,4395,4335,3789,3468,3425,3350,3800
Spain,Madrid,Ciudad Lineal,157 Colina,Colina,,,,2761,3545,4165,4079,4523,4605,4612,,4146,4248,4039,3723,3259,3253,3138,3158
Spain,Madrid,Ciudad Lineal,158 Atalaya,Atalaya,,,,2961,4062,4127,4529,4898,4978,5061,,,,,,,,,
Spain,Madrid,Ciudad Lineal,159 Costillares,Costillares,,,,2751,3429,3624,3782,4246,4717,4474,4396,4223,4309,3930,3501,3455,3211,3291,3386
Spain,Madrid,Hortaleza,161 Palomas,Palomas,,,,2507,2839,3672,4156,4333,4885,5124,5250,5425,5075,4405,4032,3736,3864,3686,
Spain,Madrid,Hortaleza,162 Piovera,Conde Orgaz-Piovera,,,,2796,3273,4706,4560,4879,5246,5432,6086,5419,5143,4952,4451,,,4096,4281
Spain,Madrid,Hortaleza,163 Canillas,Canillas,,,,2290,2584,3117,3514,3863,4006,4088,3678,3473,3245,3101,2664,2623,2456,2299,2521
Spain,Madrid,Hortaleza,164 Pinar del Rey,Pinar del Rey,,,,2207,2745,3005,3261,3506,3843,3754,3411,3317,3224,2922,2519,2287,2107,2162,2178
Spain,Madrid,Hortaleza,165 Apóstol Santiago,Apóstol Santiago,,,,1989,2622,2735,3083,3252,3600,3498,3093,3054,2778,2555,2234,1975,1627,1684,2074
Spain,Madrid,Hortaleza,166 Valdefuentes,Valdefuentes,PAU Sanchinarro,40.493694,-3.660339,,,,,,,,,4103,3923,3923,3608,3607,3220,3280,3472
Spain,Madrid,Hortaleza,166 Valdefuentes,Valdefuentes,Valdebebas – Valdefuentes,40.482496,-3.616277,,,,,,,,,,,,,2377,2607,2672,
Spain,Madrid,Hortaleza,166 Valdefuentes,Valdefuentes,Virgen del Cortijo – Manoteras,40.487688,-3.660896,,,,,,,,,3088,3058,2808,2472,2531,2425,2495,2418
Spain,Madrid,Hortaleza,166 Valdefuentes,Valdefuentes,El Encinar de los Reyes,40.507724,-3.644881,,,,,,,,,,,,,,,,
Spain,Madrid,Villaverde,171 San Andrés,San Andrés,,,,1468,1922,2239,2685,2800,3153,2985,2587,2351,2108,1797,1563,1321,1193,1195,1291
Spain,Madrid,Villaverde,172 San Cristóbal,San Cristóbal,,,,1159,1750,2119,2359,2312,2777,2796,2171,2028,1707,1400,1084,957,912,925,961
Spain,Madrid,Villaverde,173 Butarque,Butarque,,,,1347,1547,,2789,2779,3039,3065,2656,2559,2377,2178,1832,1784,1515,1594,1772
Spain,Madrid,Villaverde,174 Los Rosales,Los Rosales,,,,1450,2060,2310,2732,2975,3071,3064,2753,2558,2305,1951,1707,1492,1322,1302,1500
Spain,Madrid,Villaverde,175 Los Ángeles,Los Ángeles,,,,1476,1959,2314,2782,2908,3095,2992,2566,2434,2203,1835,1532,1457,1271,1357,1404
Spain,Madrid,Villa de Vallecas,181 Casco Histórico de Vallecas,Casco Histórico de Vallecas,,,,1546,2024,2592,2755,3084,3460,3375,3063,2603,2308,2085,1850,1758,1445,1435,1543
Spain,Madrid,Villa de Vallecas,181 Casco Histórico de Vallecas,Casco Histórico de Vallecas,Ensanche de Vallecas – Valdecarros,40.368166,-3.610482,,,,,,,,,3109,3174,2962,2661,2578,2299,,2322
Spain,Madrid,Villa de Vallecas,182 Santa Eugenia,Santa Eugenia,,,,1654,1916,2498,2587,3048,3207,3144,2733,2545,2479,2320,1967,1855,1667,1744,1629
Spain,Madrid,Vicálvaro,191 Casco Histórico de Vicálvaro,Casco Histórico de Vicálvaro,,,,2011,2160,2977,3136,3471,3446,3432,3080,,,2213,1779,,1451,1475,1545
Spain,Madrid,Vicálvaro,191 Casco Histórico de Vicálvaro,Casco Histórico de Vicálvaro,Valdebernardo – Valderribas,40.401672,-3.621428,,,,,,,,,2914,2926,2650,2172,2238,2210,2154,2333
Spain,Madrid,Vicálvaro,191 Casco Histórico de Vicálvaro,Casco Histórico de Vicálvaro,El Cañaveral - Los Berrocales,40.401441,-3.552554,,,,,,,,,,,,,,,,
Spain,Madrid,Vicálvaro,192 Ambroz,Ambroz,,,,1618,1958,,2980,3059,3225,3225,2688,2584,2485,2134,1685,1447,1359,1314,1408
Spain,Madrid,San Blas-Canillejas,201 Simancas,Simancas,,,,2152,2768,3043,3391,3771,3773,3640,3435,3210,2990,2696,2373,2161,1928,1955,2153
Spain,Madrid,San Blas-Canillejas,202 Hellín,Hellín,,,,1613,2306,2479,2745,3029,2967,3076,,,,1849,1579,,1203,,
Spain,Madrid,San Blas-Canillejas,203 Amposta,Amposta,,,,1645,1810,2558,3012,2961,3545,3470,,,2232,1909,1576,1363,1225,1145,1336
Spain,Madrid,San Blas-Canillejas,204 Arcos,Arcos,,,,1601,2189,2719,2737,3113,3303,3382,2893,2550,2452,2103,1701,1546,1330,1355,1557
Spain,Madrid,San Blas-Canillejas,205 Rosas,Rosas,,,,2134,2949,3307,3558,3772,3927,3815,3562,3460,3283,3061,2652,2597,2446,2545,2574
Spain,Madrid,San Blas-Canillejas,206 Rejas,Rejas,,,,1525,2251,3140,3200,3587,3833,3708,3381,3187,3149,2966,2574,2625,2487,2518,2505
Spain,Madrid,San Blas-Canillejas,207 Canillejas,Canillejas,,,,1849,2132,2469,2906,3185,3382,3318,2865,2706,2512,2451,1986,1950,1775,1617,1748
Spain,Madrid,San Blas-Canillejas,208 El Salvador,Salvador,,,,2305,2898,3386,3512,3877,3953,3829,,,,3551,3206,2775,2634,2569,2880
Spain,Madrid,Barajas,211 Alameda de Osuna,Alameda de Osuna,,,,1995,2559,2812,3226,3558,3744,3752,3504,3283,3263,3057,2817,2787,2612,2583,2602
Spain,Madrid,Barajas,212 Aeropuerto,Aeropuerto,,,,1110,,,,3479,3542,,2853,,,,,,,,
Spain,Madrid,Barajas,213 Casco Histórico de Barajas,Casco Histórico de Barajas,,,,2581,,2865,3218,3022,3388,3632,,,,,,,1991,,
Spain,Madrid,Barajas,214 Timón,Timón,,,,2254,3019,2908,3389,3567,3945,3848,3512,3337,3360,3100,2703,,2433,2431,
Spain,Madrid,Barajas,215 Corralejos,Campo de las Naciones-Corralejos,,,,1927,3054,3685,3959,4232,4416,4391,4083,4191,4381,3939,3640,3434,3426,3262,3331
